source_column,target_table,target_column,extra_kwargs
reference_no,bibliographic_reference,citation_text,{}
study_number,concrete_mix,mix_code,"{""prefix"": ""DS6-""}"
mix_number,concrete_mix,notes,"{""prefix"": ""Mix number: ""}"
author,bibliographic_reference,author,{}
year,bibliographic_reference,year,{}
specimen_code,concrete_mix,notes,"{""prefix"": ""Specimen code: ""}"
"Cement (kg/m3)",mix_component,dosage_kg_m3,"{""class_code"":""CEMENT"", ""subtype_code"":""CEM I"", ""specific_name"":""Ordinary Portland Cement"", ""is_cementitious"":true}"
fly_ash_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""FA"", ""specific_name"":""Fly Ash"",  ""is_cementitious"":true}"
ggbfs_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""GGBFS"", ""specific_name"":""Ground Granulated Blast Furnace Slag"", ""is_cementitious"":true}"
silica_fume_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""SF"",  ""specific_name"":""Silica Fume"", ""is_cementitious"":true}"
kaolin_kgm3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""MK"", ""specific_name"":""Metakaolin"", ""is_cementitious"":true}"
other_scm1_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""SCM1"",  ""specific_name"":""Other SCM Type 1"", ""is_cementitious"":true,  ""source_type_column"":""other_scm1_type""}"
other_scm1_type,concrete_mix,notes,"{""prefix"": ""Other SCM1 type: ""}"
other_scm2_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""SCM"", ""subtype_code"":""SCM2"", ""specific_name"":""Other SCM Type 2"", ""is_cementitious"":true,  ""source_type_column"":""other_scm2_type""}"
other_scm2_type,concrete_mix,notes,"{""prefix"": ""Other SCM2 type: ""}"
nca_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""AGGR_C"", ""subtype_code"":""NCA"", ""specific_name"":""Natural Coarse Aggregate"", ""is_cementitious"":false}"
rca_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""AGGR_C"", ""subtype_code"":""RCA"", ""specific_name"":""Recycled Coarse Aggregate"", ""is_cementitious"":false}"
nfa_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""AGGR_F"", ""subtype_code"":""NFA"", ""specific_name"":""Natural Fine Aggregate"", ""is_cementitious"":false}"
rca_volume_ratio_%,concrete_mix,notes,"{""prefix"": ""RCA replacement %: ""}"
water_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""WATER"", ""subtype_code"":""WATER"", ""specific_name"":""Water"", ""is_cementitious"":false}"
added_water_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""WATER"", ""subtype_code"":""ADDED_WATER"", ""specific_name"":""Added Water for RCA"", ""is_cementitious"":false}"
superplasticizer_kg_m3,mix_component,dosage_kg_m3,"{""class_code"":""ADM"", ""subtype_code"":""SP"", ""specific_name"":""Superplasticizer"", ""is_cementitious"":false}"
water_eff_kg_m3,concrete_mix,notes,"{""prefix"": ""Effective water content: ""}"
wbr_total,concrete_mix,w_b_ratio,{}
b_coarseagg_ratio,concrete_mix,notes,"{""prefix"": ""Binder-coarse aggregate ratio: ""}"
binder_fineagg_ratio,concrete_mix,notes,"{""prefix"": ""Binder-fine aggregate ratio: ""}"
reactivity_modulus,concrete_mix,notes,"{""prefix"": ""Reactivity modulus: ""}"
silica_modulus,concrete_mix,notes,"{""prefix"": ""Silica modulus: ""}"
alumina_modulus,concrete_mix,notes,"{""prefix"": ""Alumina modulus: ""}"
